GLOBAL_VAR_NAME,VAR_NAME,SAS_VAR_NAME,CAT_ID,CAT_DESC,Explanation,Importance in COVID-19 Response,Importance in COVID-19 Response 1,Importance in COVID-19 Response 2,Importance in COVID-19 Response 3,Notes
Number of facitilies,Facility identification,FACIL,1,Capacity,,Top-Tier,Top-Tier,Mid-Tier,Top-Tier,"Raw counts/per 10,000 population/counts by land area for number of beds, number of health centers, and staff"
"Number of generalists, full-time",MEDECINS GENERALISTES,Q400A_01,1,Capacity,,Top-Tier,Top-Tier,Mid-Tier,Top-Tier,
"Number of specialists, full-time",MEDECINS SPECIALISTES,Q400A_02,1,Capacity,,,Mid-Tier,Low-Tier,Mid-Tier,
"Number of lab technicians, full-time",TECHNICIEN DE LABORATOIRE,Q400A_03,1,Capacity,,Top-Tier,Mid-Tier,Low-Tier,Top-Tier,Existence of at least 1 lab technician; Count only if the facility is a hospital; cluster technician and auxilary together as one personel type (Q400A_03 and Q400A_04)
"Number of lab assistants, full-time",AUXILIAIRE DE LABORATOIRE (Y COMPRIS AIDE),Q400A_04,1,Capacity,,Top-Tier,Low-Tier,Low-Tier,Mid-Tier,
"Number of nurses, full-time",INFERMIER,Q400A_08,1,Capacity,,Top-Tier,Top-Tier,Top-Tier,Top-Tier,
"Number of specialists nurses, full-time","INFIRMIER (E) SPECIALIST (Y COMPRIS INFIRMIER EN SANTE COMMUNAUTAIRE, ANESTHESISTE, INFERMIER SAGEFEMME)",Q400A_09,1,Capacity,,,Mid-Tier,Low-Tier,Low-Tier,
"Number of pharmacist, full-time",PHARMACIEN,Q400A_12,1,Capacity,,Top-Tier,Low-Tier,Mid-Tier,Mid-Tier,Existence of at least 1 pharmacist; Count only if the facility is a hospital
Total full-time staff,TOTAL FULL-TIME STAFF,Q400AT,1,Capacity,,Top-Tier,Top-Tier,Top-Tier,Mid-Tier,
Improved water source,Water onsite/within 500 meters,Q331,2,Infection Prevention,,Top-Tier,Top-Tier,Top-Tier,Top-Tier,
Regular electricity,Facility connected to central supply electricity,Q340,2,Infection Prevention,,Top-Tier,Top-Tier,Top-Tier,Top-Tier,
Client latrine,Toilet/latrine available for client use,Q620,2,Infection Prevention,"*The facility had a functioning flush or pour-flush toilet, a VIP latrine, or composting toilet (Q620 is not equal to 61.0)",Mid-Tier,Mid-Tier,Mid-Tier,Mid-Tier,
Appropriate disposal of infectious waste*,Disposal of medical waste,Q601,2,Infection Prevention,"*The process of infectious waste disposal is incineration, and the facility has a functioning incinerator with fuel (Q601= 2.0 or 3.0) and (Q607= 1.0)",,Top-Tier,Top-Tier,Mid-Tier,
,Functioning incinerator with fuel,Q607,2,Infection Prevention,,,Top-Tier,Mid-Tier,Low-Tier,
Sterilization equipment,Electric dry heat sterilizer:Available/functioning,Q501B_04,2,Infection Prevention,,Mid-Tier,Top-Tier,Top-Tier,Mid-Tier,
Equipment for high level disinfection (HLD),Dry heat sterilization used for final FP equipment processing,Q1322B,2,Infection Prevention,,,Mid-Tier,Low-Tier,Low-Tier,One of these methods
,Chlorine solution soak used for final FP equipment processing,V343C,2,Infection Prevention,,,Mid-Tier,Mid-Tier,Top-Tier,
